reword xn=,0.2022,steps,0,rd=1.08803,C,0.0991,R,0.1031,D,0.7978,Scost,2200,Tscost,2200
reword xn=,0.263,steps,20,rd=0.836502,C,0.0827,R,0.1803,D,0.737,Scost,2200,Tscost,46200
reword xn=,0.2942,steps,40,rd=0.747791,C,0.0645,R,0.2297,D,0.7058,Scost,2200,Tscost,90200
reword xn=,0.3315,steps,60,rd=0.66365,C,0.0531,R,0.2784,D,0.6685,Scost,2200,Tscost,134200
reword xn=,0.3715,steps,80,rd=0.592194,C,0.0407,R,0.3308,D,0.6285,Scost,2200,Tscost,178200
reword xn=,0.4355,steps,100,rd=0.505166,C,0.0324,R,0.4031,D,0.5645,Scost,2200,Tscost,222200
reword xn=,0.4525,steps,120,rd=0.486188,C,0.0312,R,0.4213,D,0.5475,Scost,2200,Tscost,266200
reword xn=,0.4767,steps,140,rd=0.461506,C,0.025,R,0.4517,D,0.5233,Scost,2200,Tscost,310200
reword xn=,0.5027,steps,160,rd=0.437637,C,0.0288,R,0.4739,D,0.4973,Scost,2200,Tscost,354200
reword xn=,0.5193,steps,180,rd=0.423647,C,0.0296,R,0.4897,D,0.4807,Scost,2200,Tscost,398200
reword xn=,0.5635,steps,200,rd=0.390417,C,0.0251,R,0.5384,D,0.4365,Scost,2200,Tscost,442200
reword xn=,0.6071,steps,220,rd=0.362379,C,0.0191,R,0.588,D,0.3929,Scost,2200,Tscost,486200
reword xn=,0.618,steps,240,rd=0.355987,C,0.0174,R,0.6006,D,0.382,Scost,2200,Tscost,530200
reword xn=,0.6367,steps,260,rd=0.345532,C,0.0202,R,0.6165,D,0.3633,Scost,2200,Tscost,574200
reword xn=,0.6641,steps,280,rd=0.331275,C,0.0155,R,0.6486,D,0.3359,Scost,2200,Tscost,618200
reword xn=,0.6828,steps,300,rd=0.322203,C,0.0082,R,0.6746,D,0.3172,Scost,2200,Tscost,662200
reword xn=,0.728,steps,320,rd=0.302198,C,0.0078,R,0.7202,D,0.272,Scost,2200,Tscost,706200
reword xn=,0.7535,steps,340,rd=0.291971,C,0.0076,R,0.7459,D,0.2465,Scost,2200,Tscost,750200
reword xn=,0.7742,steps,360,rd=0.284164,C,0.004,R,0.7702,D,0.2258,Scost,2200,Tscost,794200
reword xn=,0.8092,steps,380,rd=0.271873,C,0.0022,R,0.807,D,0.1908,Scost,2200,Tscost,838200
reword xn=,0.8252,steps,400,rd=0.266602,C,0.0029,R,0.8223,D,0.1748,Scost,2200,Tscost,882200
reword xn=,0.8316,steps,420,rd=0.26455,C,0.0015,R,0.8301,D,0.1684,Scost,2200,Tscost,926200
reword xn=,0.846,steps,440,rd=0.260047,C,0.002,R,0.844,D,0.154,Scost,2200,Tscost,970200
reword xn=,0.8625,steps,460,rd=0.255072,C,0.0012,R,0.8613,D,0.1375,Scost,2200,Tscost,1.0142e+006
reword xn=,0.8656,steps,480,rd=0.254159,C,0.0035,R,0.8621,D,0.1344,Scost,2200,Tscost,1.0582e+006
reword xn=,0.8724,steps,500,rd=0.252178,C,0.0031,R,0.8693,D,0.1276,Scost,2200,Tscost,1.1022e+006
reword xn=,0.8746,steps,520,rd=0.251544,C,0.001,R,0.8736,D,0.1254,Scost,2200,Tscost,1.1462e+006
reword xn=,0.8854,steps,540,rd=0.248475,C,0.0036,R,0.8818,D,0.1146,Scost,2200,Tscost,1.1902e+006
reword xn=,0.9096,steps,560,rd=0.241865,C,0.0027,R,0.9069,D,0.0904,Scost,2200,Tscost,1.2342e+006
reword xn=,0.9146,steps,580,rd=0.240542,C,0.0023,R,0.9123,D,0.0854,Scost,2200,Tscost,1.2782e+006
reword xn=,0.9225,steps,600,rd=0.238482,C,0.0045,R,0.918,D,0.0775,Scost,2200,Tscost,1.3222e+006
reword xn=,0.9233,steps,620,rd=0.238276,C,0.0026,R,0.9207,D,0.0767,Scost,2200,Tscost,1.3662e+006
reword xn=,0.9255,steps,640,rd=0.237709,C,0.0015,R,0.924,D,0.0745,Scost,2200,Tscost,1.4102e+006
reword xn=,0.9243,steps,660,rd=0.238018,C,0.0011,R,0.9232,D,0.0757,Scost,2200,Tscost,1.4542e+006
reword xn=,0.9306,steps,680,rd=0.236407,C,0.0013,R,0.9293,D,0.0694,Scost,2200,Tscost,1.4982e+006
reword xn=,0.9251,steps,700,rd=0.237812,C,0.0011,R,0.924,D,0.0749,Scost,2200,Tscost,1.5422e+006
reword xn=,0.9292,steps,720,rd=0.236763,C,0.0014,R,0.9278,D,0.0708,Scost,2200,Tscost,1.5862e+006
reword xn=,0.9349,steps,740,rd=0.235319,C,0.002,R,0.9329,D,0.0651,Scost,2200,Tscost,1.6302e+006
reword xn=,0.9341,steps,760,rd=0.235521,C,0.0042,R,0.9299,D,0.0659,Scost,2200,Tscost,1.6742e+006
reword xn=,0.9422,steps,780,rd=0.233496,C,0.0066,R,0.9356,D,0.0578,Scost,2200,Tscost,1.7182e+006
reword xn=,0.9469,steps,800,rd=0.232337,C,0.012,R,0.9349,D,0.0531,Scost,2200,Tscost,1.7622e+006
reword xn=,0.9588,steps,820,rd=0.229453,C,0.0135,R,0.9453,D,0.0412,Scost,2200,Tscost,1.8062e+006
reword xn=,0.9591,steps,840,rd=0.229382,C,0.0148,R,0.9443,D,0.0409,Scost,2200,Tscost,1.8502e+006
reword xn=,0.9662,steps,860,rd=0.227696,C,0.0142,R,0.952,D,0.0338,Scost,2200,Tscost,1.8942e+006
reword xn=,0.9679,steps,880,rd=0.227296,C,0.0114,R,0.9565,D,0.0321,Scost,2200,Tscost,1.9382e+006
reword xn=,0.9697,steps,900,rd=0.226874,C,0.0166,R,0.9531,D,0.0303,Scost,2200,Tscost,1.9822e+006
reword xn=,0.971,steps,920,rd=0.226571,C,0.0164,R,0.9546,D,0.029,Scost,2200,Tscost,2.0262e+006
reword xn=,0.9698,steps,940,rd=0.226851,C,0.0166,R,0.9532,D,0.0302,Scost,2200,Tscost,2.0702e+006
reword xn=,0.9754,steps,960,rd=0.225548,C,0.0231,R,0.9523,D,0.0246,Scost,2200,Tscost,2.1142e+006
reword xn=,0.9786,steps,980,rd=0.224811,C,0.0276,R,0.951,D,0.0214,Scost,2200,Tscost,2.1582e+006
reword xn=,0.9855,steps,1000,rd=0.223237,C,0.0353,R,0.9502,D,0.0145,Scost,2200,Tscost,2.2022e+006
reword xn=,0.9825,steps,1020,rd=0.223919,C,0.0326,R,0.9499,D,0.0175,Scost,2200,Tscost,2.2462e+006
reword xn=,0.9841,steps,1040,rd=0.223555,C,0.0373,R,0.9468,D,0.0159,Scost,2200,Tscost,2.2902e+006
reword xn=,0.9812,steps,1060,rd=0.224215,C,0.041,R,0.9402,D,0.0188,Scost,2200,Tscost,2.3342e+006
reword xn=,0.9851,steps,1080,rd=0.223328,C,0.0444,R,0.9407,D,0.0149,Scost,2200,Tscost,2.3782e+006
reword xn=,0.9842,steps,1100,rd=0.223532,C,0.0497,R,0.9345,D,0.0158,Scost,2200,Tscost,2.4222e+006
reword xn=,0.9877,steps,1120,rd=0.22274,C,0.0494,R,0.9383,D,0.0123,Scost,2200,Tscost,2.4662e+006
reword xn=,0.9937,steps,1140,rd=0.221395,C,0.0504,R,0.9433,D,0.0063,Scost,2200,Tscost,2.5102e+006
reword xn=,0.9919,steps,1160,rd=0.221797,C,0.0628,R,0.9291,D,0.0081,Scost,2200,Tscost,2.5542e+006
reword xn=,0.9967,steps,1180,rd=0.220728,C,0.0713,R,0.9254,D,0.0033,Scost,2200,Tscost,2.5982e+006
reword xn=,0.9971,steps,1200,rd=0.22064,C,0.0755,R,0.9216,D,0.0029,Scost,2200,Tscost,2.6422e+006
reword xn=,0.9925,steps,1220,rd=0.221662,C,0.0675,R,0.925,D,0.0075,Scost,2200,Tscost,2.6862e+006
reword xn=,0.9945,steps,1240,rd=0.221217,C,0.0847,R,0.9098,D,0.0055,Scost,2200,Tscost,2.7302e+006
reword xn=,0.995,steps,1260,rd=0.221106,C,0.0951,R,0.8999,D,0.005,Scost,2200,Tscost,2.7742e+006
reword xn=,0.996,steps,1280,rd=0.220884,C,0.1121,R,0.8839,D,0.004,Scost,2200,Tscost,2.8182e+006
reword xn=,0.999,steps,1300,rd=0.22022,C,0.1283,R,0.8707,D,0.001,Scost,2200,Tscost,2.8622e+006
reword xn=,0.9995,steps,1320,rd=0.22011,C,0.1376,R,0.8619,D,0.0005,Scost,2200,Tscost,2.9062e+006
reword xn=,1,steps,1340,rd=0,C,0.1467,R,0.8533,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1360,rd=0,C,0.1633,R,0.8367,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1380,rd=0,C,0.1719,R,0.8281,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1400,rd=0,C,0.1776,R,0.8224,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1420,rd=0,C,0.2065,R,0.7935,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1440,rd=0,C,0.2214,R,0.7786,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1460,rd=0,C,0.2404,R,0.7596,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1480,rd=0,C,0.2551,R,0.7449,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1500,rd=0,C,0.2725,R,0.7275,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1520,rd=0,C,0.2906,R,0.7094,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1540,rd=0,C,0.3029,R,0.6971,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1560,rd=0,C,0.3229,R,0.6771,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1580,rd=0,C,0.3315,R,0.6685,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1600,rd=0,C,0.3515,R,0.6485,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1620,rd=0,C,0.372,R,0.628,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1640,rd=0,C,0.4043,R,0.5957,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1660,rd=0,C,0.4189,R,0.5811,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1680,rd=0,C,0.4195,R,0.5805,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1700,rd=0,C,0.4323,R,0.5677,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1720,rd=0,C,0.449,R,0.551,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1740,rd=0,C,0.4696,R,0.5304,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1760,rd=0,C,0.4992,R,0.5008,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1780,rd=0,C,0.5171,R,0.4829,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1800,rd=0,C,0.5245,R,0.4755,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1820,rd=0,C,0.5377,R,0.4623,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1840,rd=0,C,0.5597,R,0.4403,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1860,rd=0,C,0.5759,R,0.4241,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1880,rd=0,C,0.5874,R,0.4126,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1900,rd=0,C,0.6009,R,0.3991,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1920,rd=0,C,0.6047,R,0.3953,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1940,rd=0,C,0.629,R,0.371,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1960,rd=0,C,0.6452,R,0.3548,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,1980,rd=0,C,0.655,R,0.345,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2000,rd=0,C,0.679,R,0.321,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2020,rd=0,C,0.688,R,0.312,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2040,rd=0,C,0.7185,R,0.2815,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2060,rd=0,C,0.7398,R,0.2602,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2080,rd=0,C,0.7397,R,0.2603,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2100,rd=0,C,0.7593,R,0.2407,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2120,rd=0,C,0.7729,R,0.2271,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2140,rd=0,C,0.7676,R,0.2324,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2160,rd=0,C,0.781,R,0.219,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2180,rd=0,C,0.8022,R,0.1978,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2200,rd=0,C,0.8196,R,0.1804,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2220,rd=0,C,0.8521,R,0.1479,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2240,rd=0,C,0.8726,R,0.1274,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2260,rd=0,C,0.897,R,0.103,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2280,rd=0,C,0.9071,R,0.0929,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2300,rd=0,C,0.9075,R,0.0925,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2320,rd=0,C,0.9201,R,0.0799,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2340,rd=0,C,0.9303,R,0.0697,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2360,rd=0,C,0.9317,R,0.0683,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2380,rd=0,C,0.937,R,0.063,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2400,rd=0,C,0.9363,R,0.0637,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2420,rd=0,C,0.9396,R,0.0604,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2440,rd=0,C,0.9428,R,0.0572,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2460,rd=0,C,0.9507,R,0.0493,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2480,rd=0,C,0.9498,R,0.0502,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2500,rd=0,C,0.9547,R,0.0453,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2520,rd=0,C,0.9615,R,0.0385,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2540,rd=0,C,0.9659,R,0.0341,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2560,rd=0,C,0.979,R,0.021,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2580,rd=0,C,0.9825,R,0.0175,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2600,rd=0,C,0.9885,R,0.0115,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2620,rd=0,C,0.9904,R,0.0096,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2640,rd=0,C,0.9925,R,0.0075,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2660,rd=0,C,0.9933,R,0.0067,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2680,rd=0,C,0.996,R,0.004,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2700,rd=0,C,0.9947,R,0.0053,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2720,rd=0,C,0.9938,R,0.0062,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2740,rd=0,C,0.9951,R,0.0049,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2760,rd=0,C,0.9947,R,0.0053,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2780,rd=0,C,0.9931,R,0.0069,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2800,rd=0,C,0.9938,R,0.0062,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2820,rd=0,C,0.9944,R,0.0056,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2840,rd=0,C,0.9956,R,0.0044,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2860,rd=0,C,0.9945,R,0.0055,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2880,rd=0,C,0.9965,R,0.0035,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2900,rd=0,C,0.998,R,0.002,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2920,rd=0,C,0.9967,R,0.0033,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2940,rd=0,C,0.9986,R,0.0014,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2960,rd=0,C,0.9957,R,0.0043,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,2980,rd=0,C,0.995,R,0.005,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3000,rd=0,C,0.9962,R,0.0038,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3020,rd=0,C,0.9961,R,0.0039,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3040,rd=0,C,0.9967,R,0.0033,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3060,rd=0,C,0.9994,R,0.0006,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3080,rd=0,C,0.9997,R,0.0003,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3100,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3120,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3140,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3160,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3180,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3200,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3220,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3240,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3260,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3280,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3300,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3320,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3340,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3360,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3380,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3400,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3420,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3440,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3460,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3480,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3500,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3520,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3540,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3560,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3580,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3600,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3620,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3640,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3660,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3680,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3700,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3720,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3740,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3760,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3780,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3800,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3820,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3840,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3860,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3880,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3900,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3920,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3940,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3960,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,3980,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4000,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4020,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4040,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4060,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4080,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4100,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4120,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4140,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4160,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4180,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4200,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4220,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4240,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4260,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4280,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4300,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4320,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4340,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4360,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4380,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4400,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4420,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4440,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4460,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4480,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4500,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4520,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4540,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4560,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4580,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4600,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4620,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4640,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4660,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4680,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4700,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4720,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4740,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4760,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4780,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4800,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4820,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4840,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4860,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4880,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4900,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4920,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4940,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4960,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
reword xn=,1,steps,4980,rd=0,C,1,R,0,D,0,Scost,0,Tscost,2.9458e+006
steps,5000,rd=0.22,C,1,D,0,R,0
