steps,0,rd=0.539863,C,0.3033,R,0.2021,D,0.4946,Scost,2728.47
steps,20,rd=0.493625,C,0.2566,R,0.2236,D,0.5198,Scost,2370.39
steps,40,rd=0.449237,C,0.2065,R,0.2258,D,0.5677,Scost,1942.05
steps,60,rd=0.413,C,0.1796,R,0.2766,D,0.5438,Scost,1884.11
steps,80,rd=0.39135,C,0.1554,R,0.2785,D,0.5661,Scost,1698.07
steps,100,rd=0.360513,C,0.1265,R,0.3007,D,0.5728,Scost,1540.11
steps,120,rd=0.33445,C,0.1056,R,0.3318,D,0.5626,Scost,1462.88
steps,140,rd=0.321462,C,0.0971,R,0.354,D,0.5489,Scost,1450.12
steps,160,rd=0.311887,C,0.0943,R,0.3825,D,0.5232,Scost,1487.08
steps,180,rd=0.292125,C,0.0782,R,0.4052,D,0.5166,Scost,1412.13
steps,200,rd=0.268537,C,0.0557,R,0.4208,D,0.5235,Scost,1279.58
steps,220,rd=0.242925,C,0.04,R,0.4683,D,0.4917,Scost,1234.79
steps,240,rd=0.238175,C,0.0366,R,0.4754,D,0.488,Scost,1219.46
steps,260,rd=0.234037,C,0.0373,R,0.4944,D,0.4683,Scost,1244.38
steps,280,rd=0.233162,C,0.0391,R,0.5042,D,0.4567,Scost,1266.77
steps,300,rd=0.220675,C,0.0274,R,0.5132,D,0.4594,Scost,1192.97
steps,320,rd=0.206975,C,0.0202,R,0.5428,D,0.437,Scost,1165.27
steps,340,rd=0.193187,C,0.0143,R,0.5773,D,0.4084,Scost,1142.9
steps,360,rd=0.185825,C,0.0134,R,0.6036,D,0.383,Scost,1146.54
steps,380,rd=0.192025,C,0.0174,R,0.5928,D,0.3898,Scost,1171.74
steps,400,rd=0.190625,C,0.0182,R,0.6012,D,0.3806,Scost,1180.73
steps,420,rd=0.19035,C,0.0172,R,0.5988,D,0.384,Scost,1172.56
steps,440,rd=0.186637,C,0.0209,R,0.6266,D,0.3525,Scost,1208.48
steps,460,rd=0.178888,C,0.0215,R,0.6597,D,0.3188,Scost,1218.58
steps,480,rd=0.174712,C,0.0175,R,0.6624,D,0.3201,Scost,1187.87
steps,500,rd=0.168412,C,0.0143,R,0.6764,D,0.3093,Scost,1163.23
steps,520,rd=0.159525,C,0.0064,R,0.6843,D,0.3093,Scost,1101.84
steps,540,rd=0.155675,C,0.005,R,0.6948,D,0.3002,Scost,1089.41
steps,560,rd=0.153775,C,0.0022,R,0.6926,D,0.3052,Scost,1068.43
steps,580,rd=0.152275,C,0.0024,R,0.6993,D,0.2983,Scost,1068.51
steps,600,rd=0.152775,C,0.0038,R,0.7022,D,0.294,Scost,1078.59
steps,620,rd=0.157525,C,0.0042,R,0.6846,D,0.3112,Scost,1085.03
steps,640,rd=0.156562,C,0.0073,R,0.6993,D,0.2934,Scost,1106.27
steps,660,rd=0.15865,C,0.009,R,0.6969,D,0.2941,Scost,1119.91
steps,680,rd=0.155887,C,0.0095,R,0.7097,D,0.2808,Scost,1121.14
steps,700,rd=0.156487,C,0.0115,R,0.7143,D,0.2742,Scost,1135.79
steps,720,rd=0.153862,C,0.0103,R,0.7206,D,0.2691,Scost,1124.58
steps,740,rd=0.15455,C,0.0088,R,0.7126,D,0.2786,Scost,1114.92
steps,760,rd=0.165175,C,0.0124,R,0.6827,D,0.3049,Scost,1148.13
steps,780,rd=0.1636,C,0.0108,R,0.6834,D,0.3058,Scost,1135.71
steps,800,rd=0.161788,C,0.0063,R,0.6749,D,0.3188,Scost,1102.1
steps,820,rd=0.157575,C,0.0056,R,0.6893,D,0.3051,Scost,1094.99
steps,840,rd=0.149787,C,0.0033,R,0.7124,D,0.2843,Scost,1072.03
steps,860,rd=0.150362,C,0.0053,R,0.7171,D,0.2776,Scost,1086.22
steps,880,rd=0.153362,C,0.0069,R,0.7107,D,0.2824,Scost,1100.53
steps,900,rd=0.146725,C,0.006,R,0.7341,D,0.2599,Scost,1085.91
steps,920,rd=0.14455,C,0.0052,R,0.74,D,0.2548,Scost,1077.19
steps,940,rd=0.14585,C,0.0046,R,0.7327,D,0.2627,Scost,1075.35
steps,960,rd=0.146075,C,0.004,R,0.7297,D,0.2663,Scost,1071.75
steps,980,rd=0.150012,C,0.0057,R,0.7199,D,0.2744,Scost,1088.49
steps,1000,rd=0.146075,C,0.0062,R,0.7374,D,0.2564,Scost,1086.21
steps,1020,rd=0.1456,C,0.0098,R,0.7519,D,0.2383,Scost,1109.04
steps,1040,rd=0.142575,C,0.0084,R,0.7591,D,0.2325,Scost,1094.26
steps,1060,rd=0.144262,C,0.0099,R,0.7576,D,0.2325,Scost,1107.21
steps,1080,rd=0.151225,C,0.0126,R,0.7392,D,0.2482,Scost,1136.91
steps,1100,rd=0.152937,C,0.0137,R,0.7362,D,0.2501,Scost,1146.88
steps,1120,rd=0.149837,C,0.0127,R,0.7451,D,0.2422,Scost,1135.47
steps,1140,rd=0.14945,C,0.0126,R,0.7463,D,0.2411,Scost,1134.18
steps,1160,rd=0.149188,C,0.0115,R,0.7435,D,0.245,Scost,1126.37
steps,1180,rd=0.1444,C,0.008,R,0.7504,D,0.2416,Scost,1095.13
steps,1200,rd=0.144237,C,0.0055,R,0.7423,D,0.2522,Scost,1078.61
steps,1220,rd=0.141412,C,0.0047,R,0.7508,D,0.2445,Scost,1068.37
steps,1240,rd=0.1414,C,0.0052,R,0.7526,D,0.2422,Scost,1071.53
steps,1260,rd=0.141563,C,0.0051,R,0.7516,D,0.2433,Scost,1071.2
steps,1280,rd=0.139312,C,0.0029,R,0.7529,D,0.2442,Scost,1052.92
steps,1300,rd=0.139662,C,0.0019,R,0.748,D,0.2501,Scost,1047.33
steps,1320,rd=0.137538,C,0.0031,R,0.7607,D,0.2362,Scost,1050.51
steps,1340,rd=0.13585,C,0.0036,R,0.7692,D,0.2272,Scost,1049.85
steps,1360,rd=0.1353,C,0.0044,R,0.7742,D,0.2214,Scost,1053.45
steps,1380,rd=0.135175,C,0.0056,R,0.7789,D,0.2155,Scost,1060.45
steps,1400,rd=0.136662,C,0.0059,R,0.774,D,0.2201,Scost,1065.83
steps,1420,rd=0.14105,C,0.006,R,0.7568,D,0.2372,Scost,1075.93
steps,1440,rd=0.145012,C,0.0097,R,0.7539,D,0.2364,Scost,1107.32
steps,1460,rd=0.141187,C,0.0105,R,0.772,D,0.2175,Scost,1104.79
steps,1480,rd=0.145638,C,0.0141,R,0.7668,D,0.2191,Scost,1137.28
steps,1500,rd=0.143962,C,0.0149,R,0.7763,D,0.2088,Scost,1139.03
steps,1520,rd=0.143437,C,0.0135,R,0.7735,D,0.213,Scost,1128.85
steps,1540,rd=0.141575,C,0.0122,R,0.7764,D,0.2114,Scost,1116.46
steps,1560,rd=0.1401,C,0.0118,R,0.7809,D,0.2073,Scost,1110.57
steps,1580,rd=0.1374,C,0.0106,R,0.7875,D,0.2019,Scost,1096.59
steps,1600,rd=0.142275,C,0.0134,R,0.7778,D,0.2088,Scost,1125.68
steps,1620,rd=0.138013,C,0.0107,R,0.7854,D,0.2039,Scost,1098.72
steps,1640,rd=0.130013,C,0.0053,R,0.7985,D,0.1962,Scost,1045.04
steps,1660,rd=0.125025,C,0.0016,R,0.8055,D,0.1929,Scost,1009.08
steps,1680,rd=0.123812,C,0.0023,R,0.8128,D,0.1849,Scost,1009.2
steps,1700,rd=0.117363,C,0.0001,R,0.8309,D,0.169,Scost,975.282
steps,1720,rd=0.115925,C,0,R,0.8363,D,0.1637,Scost,969.481
steps,1740,rd=0.11435,C,0,R,0.8426,D,0.1574,Scost,963.513
steps,1760,rd=0.116875,C,0,R,0.8325,D,0.1675,Scost,972.984
steps,1780,rd=0.116175,C,0,R,0.8353,D,0.1647,Scost,970.41
steps,1800,rd=0.115775,C,0,R,0.8369,D,0.1631,Scost,968.921
steps,1820,rd=0.115625,C,0,R,0.8375,D,0.1625,Scost,968.359
steps,1840,rd=0.11575,C,0,R,0.837,D,0.163,Scost,968.827
steps,1860,rd=0.114725,C,0,R,0.8411,D,0.1589,Scost,964.952
steps,1880,rd=0.1117,C,0,R,0.8532,D,0.1468,Scost,953.024
steps,1900,rd=0.108425,C,0,R,0.8663,D,0.1337,Scost,939.286
steps,1920,rd=0.10825,C,0,R,0.867,D,0.133,Scost,938.527
steps,1940,rd=0.107025,C,0,R,0.8719,D,0.1281,Scost,933.151
steps,1960,rd=0.107775,C,0,R,0.8689,D,0.1311,Scost,936.457
steps,1980,rd=0.1085,C,0,R,0.866,D,0.134,Scost,939.61
steps,2000,rd=0.11065,C,0,R,0.8574,D,0.1426,Scost,948.713
steps,2020,rd=0.110325,C,0,R,0.8587,D,0.1413,Scost,947.361
steps,2040,rd=0.112075,C,0,R,0.8517,D,0.1483,Scost,954.543
steps,2060,rd=0.1144,C,0,R,0.8424,D,0.1576,Scost,963.706
steps,2080,rd=0.11205,C,0,R,0.8518,D,0.1482,Scost,954.442
steps,2100,rd=0.110175,C,0,R,0.8593,D,0.1407,Scost,946.734
steps,2120,rd=0.107975,C,0,R,0.8681,D,0.1319,Scost,937.331
steps,2140,rd=0.109025,C,0,R,0.8639,D,0.1361,Scost,941.867
steps,2160,rd=0.1084,C,0,R,0.8664,D,0.1336,Scost,939.178
steps,2180,rd=0.1076,C,0,R,0.8696,D,0.1304,Scost,935.69
steps,2200,rd=0.106925,C,0,R,0.8723,D,0.1277,Scost,932.707
steps,2220,rd=0.106225,C,0,R,0.8751,D,0.1249,Scost,929.575
steps,2240,rd=0.1051,C,0,R,0.8796,D,0.1204,Scost,924.46
steps,2260,rd=0.1035,C,0,R,0.886,D,0.114,Scost,917.01
steps,2280,rd=0.103325,C,0,R,0.8867,D,0.1133,Scost,916.183
steps,2300,rd=0.0997,C,0,R,0.9012,D,0.0988,Scost,898.496
steps,2320,rd=0.1004,C,0,R,0.8984,D,0.1016,Scost,901.994
steps,2340,rd=0.098925,C,0,R,0.9043,D,0.0957,Scost,894.579
steps,2360,rd=0.09795,C,0,R,0.9082,D,0.0918,Scost,889.582
steps,2380,rd=0.097225,C,0,R,0.9111,D,0.0889,Scost,885.817
steps,2400,rd=0.097025,C,0,R,0.9119,D,0.0881,Scost,884.771
steps,2420,rd=0.095525,C,0,R,0.9179,D,0.0821,Scost,876.824
steps,2440,rd=0.095175,C,0,R,0.9193,D,0.0807,Scost,874.944
steps,2460,rd=0.0954,C,0,R,0.9184,D,0.0816,Scost,876.154
steps,2480,rd=0.0938,C,0,R,0.9248,D,0.0752,Scost,867.462
steps,2500,rd=0.092575,C,0,R,0.9297,D,0.0703,Scost,860.67
steps,2520,rd=0.091825,C,0,R,0.9327,D,0.0673,Scost,856.452
steps,2540,rd=0.093125,C,0,R,0.9275,D,0.0725,Scost,863.734
steps,2560,rd=0.0918,C,0,R,0.9328,D,0.0672,Scost,856.31
steps,2580,rd=0.0924,C,0,R,0.9304,D,0.0696,Scost,859.69
steps,2600,rd=0.091625,C,0,R,0.9335,D,0.0665,Scost,855.319
steps,2620,rd=0.09285,C,0,R,0.9286,D,0.0714,Scost,862.205
steps,2640,rd=0.09125,C,0,R,0.935,D,0.065,Scost,853.187
steps,2660,rd=0.092125,C,0,R,0.9315,D,0.0685,Scost,858.144
steps,2680,rd=0.09265,C,0,R,0.9294,D,0.0706,Scost,861.089
steps,2700,rd=0.092375,C,0,R,0.9305,D,0.0695,Scost,859.549
steps,2720,rd=0.0941,C,0,R,0.9236,D,0.0764,Scost,869.108
steps,2740,rd=0.09525,C,0,R,0.919,D,0.081,Scost,875.347
steps,2760,rd=0.09405,C,0,R,0.9238,D,0.0762,Scost,868.834
steps,2780,rd=0.09685,C,0,R,0.9126,D,0.0874,Scost,883.853
steps,2800,rd=0.097875,C,0,R,0.9085,D,0.0915,Scost,889.194
steps,2820,rd=0.1001,C,0,R,0.8996,D,0.1004,Scost,900.5
steps,2840,rd=0.100575,C,0,R,0.8977,D,0.1023,Scost,902.862
steps,2860,rd=0.1007,C,0,R,0.8972,D,0.1028,Scost,903.48
steps,2880,rd=0.097825,C,0,R,0.9087,D,0.0913,Scost,888.936
steps,2900,rd=0.0967,C,0,R,0.9132,D,0.0868,Scost,883.064
steps,2920,rd=0.09705,C,0,R,0.9118,D,0.0882,Scost,884.902
steps,2940,rd=0.096825,C,0,R,0.9127,D,0.0873,Scost,883.722
steps,2960,rd=0.09835,C,0,R,0.9066,D,0.0934,Scost,891.641
steps,2980,rd=0.09815,C,0,R,0.9074,D,0.0926,Scost,890.613
steps,3000,rd=0.0986,C,0,R,0.9056,D,0.0944,Scost,892.922
steps,3020,rd=0.099625,C,0,R,0.9015,D,0.0985,Scost,898.119
steps,3040,rd=0.097825,C,0,R,0.9087,D,0.0913,Scost,888.936
steps,3060,rd=0.09485,C,0,R,0.9206,D,0.0794,Scost,873.189
steps,3080,rd=0.09365,C,0,R,0.9254,D,0.0746,Scost,866.637
steps,3100,rd=0.09215,C,0,R,0.9314,D,0.0686,Scost,858.285
steps,3120,rd=0.09035,C,0,R,0.9386,D,0.0614,Scost,848.025
steps,3140,rd=0.0878,C,0,R,0.9488,D,0.0512,Scost,833.046
steps,3160,rd=0.08755,C,0,R,0.9498,D,0.0502,Scost,831.55
steps,3180,rd=0.0887,C,0,R,0.9452,D,0.0548,Scost,838.392
steps,3200,rd=0.0887,C,0,R,0.9452,D,0.0548,Scost,838.392
steps,3220,rd=0.091025,C,0,R,0.9359,D,0.0641,Scost,851.903
steps,3240,rd=0.091675,C,0,R,0.9333,D,0.0667,Scost,855.603
steps,3260,rd=0.0906,C,0,R,0.9376,D,0.0624,Scost,849.466
steps,3280,rd=0.089425,C,0,R,0.9423,D,0.0577,Scost,842.652
steps,3300,rd=0.0892,C,0,R,0.9432,D,0.0568,Scost,841.334
steps,3320,rd=0.0871,C,0,R,0.9516,D,0.0484,Scost,828.844
steps,3340,rd=0.0853,C,0,R,0.9588,D,0.0412,Scost,817.856
steps,3360,rd=0.0876,C,0,R,0.9496,D,0.0504,Scost,831.85
steps,3380,rd=0.08715,C,0,R,0.9514,D,0.0486,Scost,829.145
steps,3400,rd=0.086175,C,0,R,0.9553,D,0.0447,Scost,823.23
steps,3420,rd=0.08565,C,0,R,0.9574,D,0.0426,Scost,820.013
steps,3440,rd=0.08435,C,0,R,0.9626,D,0.0374,Scost,811.953
steps,3460,rd=0.08385,C,0,R,0.9646,D,0.0354,Scost,808.817
steps,3480,rd=0.0842,C,0,R,0.9632,D,0.0368,Scost,811.014
steps,3500,rd=0.0843,C,0,R,0.9628,D,0.0372,Scost,811.64
steps,3520,rd=0.084875,C,0,R,0.9605,D,0.0395,Scost,815.224
steps,3540,rd=0.0849,C,0,R,0.9604,D,0.0396,Scost,815.38
steps,3560,rd=0.08595,C,0,R,0.9562,D,0.0438,Scost,821.854
steps,3580,rd=0.084025,C,0,R,0.9639,D,0.0361,Scost,809.917
steps,3600,rd=0.083125,C,0,R,0.9675,D,0.0325,Scost,804.234
steps,3620,rd=0.082675,C,0,R,0.9693,D,0.0307,Scost,801.369
steps,3640,rd=0.0832,C,0,R,0.9672,D,0.0328,Scost,804.71
steps,3660,rd=0.0839,C,0,R,0.9644,D,0.0356,Scost,809.132
steps,3680,rd=0.0838,C,0,R,0.9648,D,0.0352,Scost,808.502
steps,3700,rd=0.0834,C,0,R,0.9664,D,0.0336,Scost,805.978
steps,3720,rd=0.085475,C,0,R,0.9581,D,0.0419,Scost,818.936
steps,3740,rd=0.085275,C,0,R,0.9589,D,0.0411,Scost,817.702
steps,3760,rd=0.087675,C,0,R,0.9493,D,0.0507,Scost,832.299
steps,3780,rd=0.089025,C,0,R,0.9439,D,0.0561,Scost,840.307
steps,3800,rd=0.088025,C,0,R,0.9479,D,0.0521,Scost,834.389
steps,3820,rd=0.085175,C,0,R,0.9593,D,0.0407,Scost,817.084
steps,3840,rd=0.0862,C,0,R,0.9552,D,0.0448,Scost,823.382
steps,3860,rd=0.0881,C,0,R,0.9476,D,0.0524,Scost,834.836
steps,3880,rd=0.089625,C,0,R,0.9415,D,0.0585,Scost,843.819
steps,3900,rd=0.0887,C,0,R,0.9452,D,0.0548,Scost,838.392
steps,3920,rd=0.087575,C,0,R,0.9497,D,0.0503,Scost,831.7
steps,3940,rd=0.0878,C,0,R,0.9488,D,0.0512,Scost,833.046
steps,3960,rd=0.0884,C,0,R,0.9464,D,0.0536,Scost,836.618
steps,3980,rd=0.089675,C,0,R,0.9413,D,0.0587,Scost,844.111
steps,4000,rd=0.0902,C,0,R,0.9392,D,0.0608,Scost,847.158
steps,4020,rd=0.088675,C,0,R,0.9453,D,0.0547,Scost,838.245
steps,4040,rd=0.087575,C,0,R,0.9497,D,0.0503,Scost,831.7
steps,4060,rd=0.08765,C,0,R,0.9494,D,0.0506,Scost,832.149
steps,4080,rd=0.0853,C,0,R,0.9588,D,0.0412,Scost,817.856
steps,4100,rd=0.08395,C,0,R,0.9642,D,0.0358,Scost,809.446
steps,4120,rd=0.0837,C,0,R,0.9652,D,0.0348,Scost,807.872
steps,4140,rd=0.082825,C,0,R,0.9687,D,0.0313,Scost,802.326
steps,4160,rd=0.08365,C,0,R,0.9654,D,0.0346,Scost,807.557
steps,4180,rd=0.0831,C,0,R,0.9676,D,0.0324,Scost,804.076
steps,4200,rd=0.08295,C,0,R,0.9682,D,0.0318,Scost,803.122
steps,4220,rd=0.083475,C,0,R,0.9661,D,0.0339,Scost,806.452
steps,4240,rd=0.0816,C,0,R,0.9736,D,0.0264,Scost,794.458
steps,4260,rd=0.08135,C,0,R,0.9746,D,0.0254,Scost,792.837
steps,4280,rd=0.080875,C,0,R,0.9765,D,0.0235,Scost,789.744
steps,4300,rd=0.08045,C,0,R,0.9782,D,0.0218,Scost,786.962
steps,4320,rd=0.080725,C,0,R,0.9771,D,0.0229,Scost,788.764
steps,4340,rd=0.0811,C,0,R,0.9756,D,0.0244,Scost,791.212
steps,4360,rd=0.07945,C,0,R,0.9822,D,0.0178,Scost,780.358
steps,4380,rd=0.07905,C,0,R,0.9838,D,0.0162,Scost,777.694
steps,4400,rd=0.07845,C,0,R,0.9862,D,0.0138,Scost,773.674
steps,4420,rd=0.0778,C,0,R,0.9888,D,0.0112,Scost,769.286
steps,4440,rd=0.07675,C,0,R,0.993,D,0.007,Scost,762.127
steps,4460,rd=0.07785,C,0,R,0.9886,D,0.0114,Scost,769.625
steps,4480,rd=0.076625,C,0,R,0.9935,D,0.0065,Scost,761.269
steps,4500,rd=0.07665,C,0,R,0.9934,D,0.0066,Scost,761.441
steps,4520,rd=0.075875,C,0,R,0.9965,D,0.0035,Scost,756.094
steps,4540,rd=0.075475,C,0,R,0.9981,D,0.0019,Scost,753.316
steps,4560,rd=0.0753,C,0,R,0.9988,D,0.0012,Scost,752.096
steps,4580,rd=0,C,0,R,1,D,0,Scost,0
steps,4600,rd=0,C,0,R,1,D,0,Scost,0
steps,4620,rd=0,C,0,R,1,D,0,Scost,0
steps,4640,rd=0,C,0,R,1,D,0,Scost,0
steps,4660,rd=0,C,0,R,1,D,0,Scost,0
steps,4680,rd=0,C,0,R,1,D,0,Scost,0
steps,4700,rd=0,C,0,R,1,D,0,Scost,0
steps,4720,rd=0,C,0,R,1,D,0,Scost,0
steps,4740,rd=0,C,0,R,1,D,0,Scost,0
steps,4760,rd=0,C,0,R,1,D,0,Scost,0
steps,4780,rd=0,C,0,R,1,D,0,Scost,0
steps,4800,rd=0,C,0,R,1,D,0,Scost,0
steps,4820,rd=0,C,0,R,1,D,0,Scost,0
steps,4840,rd=0,C,0,R,1,D,0,Scost,0
steps,4860,rd=0,C,0,R,1,D,0,Scost,0
steps,4880,rd=0,C,0,R,1,D,0,Scost,0
steps,4900,rd=0,C,0,R,1,D,0,Scost,0
steps,4920,rd=0,C,0,R,1,D,0,Scost,0
steps,4940,rd=0,C,0,R,1,D,0,Scost,0
steps,4960,rd=0,C,0,R,1,D,0,Scost,0
steps,4980,rd=0,C,0,R,1,D,0,Scost,0
steps,5000,rd=0,C,0,D,1,R,0
