reword xn=,0.3064,steps,0,rdn=6,C,0.3064,R,0,D,0.6936,Scost,18384,Tscost,18384,Context,0
reword xn=,0.9403,steps,20,rdn=6,C,0.9403,R,0,D,0.0597,Scost,56418,Tscost,871332,Context,0
reword xn=,0.9981,steps,40,rdn=6,C,0.9981,R,0,D,0.0019,Scost,59886,Tscost,2.05394e+006,Context,0
reword xn=,1,steps,60,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,80,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,100,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,120,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,140,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,160,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,180,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,200,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,220,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,240,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,260,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,280,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,300,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,320,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,340,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,360,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,380,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,400,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,420,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,440,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,460,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,480,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,500,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,520,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,540,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,560,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,580,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,600,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,620,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,640,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,660,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,680,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,700,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,720,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,740,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,760,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,780,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,800,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,820,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,840,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,860,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,880,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,900,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,920,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,940,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,960,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,980,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1000,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1020,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1040,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1060,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1080,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1100,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1120,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1140,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1160,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1180,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1200,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1220,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1240,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1260,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1280,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1300,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1320,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1340,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1360,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1380,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1400,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1420,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1440,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1460,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1480,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1500,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1520,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1540,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1560,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1580,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1600,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1620,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1640,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1660,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1680,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1700,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1720,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1740,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1760,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1780,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1800,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1820,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1840,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1860,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1880,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1900,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1920,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1940,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1960,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,1980,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2000,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2020,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2040,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2060,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2080,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2100,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2120,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2140,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2160,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2180,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2200,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2220,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2240,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2260,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2280,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2300,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2320,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2340,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2360,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2380,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2400,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2420,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2440,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2460,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2480,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2500,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2520,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2540,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2560,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2580,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2600,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2620,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2640,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2660,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2680,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2700,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2720,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2740,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2760,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2780,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2800,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2820,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2840,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2860,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2880,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2900,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2920,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2940,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2960,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,2980,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3000,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3020,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3040,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3060,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3080,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3100,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3120,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3140,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3160,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3180,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3200,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3220,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3240,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3260,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3280,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3300,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3320,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3340,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3360,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3380,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3400,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3420,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3440,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3460,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3480,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3500,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3520,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3540,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3560,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3580,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3600,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3620,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3640,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3660,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3680,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3700,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3720,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3740,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3760,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3780,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3800,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3820,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3840,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3860,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3880,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3900,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3920,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3940,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3960,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,3980,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4000,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4020,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4040,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4060,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4080,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4100,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4120,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4140,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4160,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4180,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4200,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4220,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4240,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4260,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4280,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4300,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4320,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4340,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4360,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4380,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4400,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4420,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4440,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4460,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4480,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4500,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4520,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4540,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4560,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4580,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4600,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4620,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4640,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4660,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4680,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4700,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4720,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4740,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4760,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4780,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4800,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4820,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4840,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4860,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4880,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4900,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4920,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4940,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4960,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
reword xn=,1,steps,4980,rdn=0,C,1,R,0,D,0,Scost,0,Tscost,2.89345e+006,Context,0
steps,5000,rd=0,C,1,D,0,R,0
