steps,0,rd=0.385787,C,0.0985,R,0.1016,D,0.7999,Scost,771.961,Tscost,771.961
steps,20,rd=0.3357,C,0.0454,R,0.1161,D,0.8385,Scost,542.155,Tscost,13590.9
steps,40,rd=0.3288,C,0.0394,R,0.1227,D,0.8379,Scost,532.985,Tscost,24771.2
steps,60,rd=0.308375,C,0.019,R,0.133,D,0.848,Scost,468.73,Tscost,34382.4
steps,80,rd=0.294075,C,0.0096,R,0.1573,D,0.8331,Scost,490.811,Tscost,44090.5
steps,100,rd=0.2917,C,0.0044,R,0.1486,D,0.847,Scost,446.301,Tscost,53196.5
steps,120,rd=0.28935,C,0.0024,R,0.151,D,0.8466,Scost,443.863,Tscost,62201.3
steps,140,rd=0.290087,C,0.0007,R,0.1421,D,0.8572,Scost,414.245,Tscost,70737.7
steps,160,rd=0.282425,C,0.0006,R,0.1724,D,0.827,Scost,488.595,Tscost,79803.1
steps,180,rd=0.279675,C,0.0008,R,0.1841,D,0.8151,Scost,517.119,Tscost,89933.2
steps,200,rd=0.276162,C,0.0011,R,0.1992,D,0.7997,Scost,553.153,Tscost,100619
steps,220,rd=0.275037,C,0.0005,R,0.2016,D,0.7979,Scost,555.851,Tscost,111670
steps,240,rd=0.276525,C,0.0012,R,0.1981,D,0.8007,Scost,551.114,Tscost,122666
steps,260,rd=0.27575,C,0,R,0.197,D,0.803,Scost,543.227,Tscost,133666
steps,280,rd=0.274625,C,0,R,0.2015,D,0.7985,Scost,553.369,Tscost,144661
steps,300,rd=0.27285,C,0,R,0.2086,D,0.7914,Scost,569.165,Tscost,155881
steps,320,rd=0.273125,C,0,R,0.2075,D,0.7925,Scost,566.734,Tscost,167191
steps,340,rd=0.2694,C,0,R,0.2224,D,0.7776,Scost,599.146,Tscost,178830
steps,360,rd=0.265675,C,0,R,0.2373,D,0.7627,Scost,630.447,Tscost,190969
steps,380,rd=0.264325,C,0,R,0.2427,D,0.7573,Scost,641.517,Tscost,203636
steps,400,rd=0.261475,C,0,R,0.2541,D,0.7459,Scost,664.408,Tscost,216833
steps,420,rd=0.256175,C,0,R,0.2753,D,0.7247,Scost,705.25,Tscost,230603
steps,440,rd=0.251,C,0,R,0.296,D,0.704,Scost,742.96,Tscost,245215
steps,460,rd=0.245175,C,0,R,0.3193,D,0.6807,Scost,782.844,Tscost,260433
steps,480,rd=0.243625,C,0,R,0.3255,D,0.6745,Scost,792.999,Tscost,276394
steps,500,rd=0.241325,C,0,R,0.3347,D,0.6653,Scost,807.715,Tscost,292499
steps,520,rd=0.231025,C,0,R,0.3759,D,0.6241,Scost,868.423,Tscost,309539
steps,540,rd=0.228375,C,0,R,0.3865,D,0.6135,Scost,882.669,Tscost,327031
steps,560,rd=0.2299,C,0,R,0.3804,D,0.6196,Scost,874.54,Tscost,344566
steps,580,rd=0.22735,C,0,R,0.3906,D,0.6094,Scost,888.029,Tscost,362300
steps,600,rd=0.2212,C,0,R,0.4152,D,0.5848,Scost,918.422,Tscost,380417
steps,620,rd=0.220475,C,0,R,0.4181,D,0.5819,Scost,921.806,Tscost,398709
steps,640,rd=0.2197,C,0,R,0.4212,D,0.5788,Scost,925.376,Tscost,417170
steps,660,rd=0.213525,C,0,R,0.4459,D,0.5541,Scost,952.108,Tscost,436000
steps,680,rd=0.211425,C,0,R,0.4543,D,0.5457,Scost,960.504,Tscost,455041
steps,700,rd=0.21125,C,0,R,0.455,D,0.545,Scost,961.188,Tscost,474231
steps,720,rd=0.20995,C,0,R,0.4602,D,0.5398,Scost,966.19,Tscost,493515
steps,740,rd=0.2052,C,0,R,0.4792,D,0.5208,Scost,983.318,Tscost,513084
steps,760,rd=0.199475,C,0,R,0.5021,D,0.4979,Scost,1001.56,Tscost,532878
steps,780,rd=0.195875,C,0,R,0.5165,D,0.4835,Scost,1011.69,Tscost,553014
steps,800,rd=0.196425,C,0,R,0.5143,D,0.4857,Scost,1010.21,Tscost,573268
steps,820,rd=0.19335,C,0,R,0.5266,D,0.4734,Scost,1018.18,Tscost,593590
steps,840,rd=0.19525,C,0,R,0.519,D,0.481,Scost,1013.35,Tscost,613886
steps,860,rd=0.189525,C,0,R,0.5419,D,0.4581,Scost,1027.04,Tscost,634244
steps,880,rd=0.18425,C,0,R,0.563,D,0.437,Scost,1037.33,Tscost,654913
steps,900,rd=0.183025,C,0,R,0.5679,D,0.4321,Scost,1039.4,Tscost,675709
steps,920,rd=0.183825,C,0,R,0.5647,D,0.4353,Scost,1038.06,Tscost,696463
steps,940,rd=0.183075,C,0,R,0.5677,D,0.4323,Scost,1039.32,Tscost,717244
steps,960,rd=0.188775,C,0,R,0.5449,D,0.4551,Scost,1028.63,Tscost,737910
steps,980,rd=0.185525,C,0,R,0.5579,D,0.4421,Scost,1035.04,Tscost,758598
steps,1000,rd=0.18575,C,0,R,0.557,D,0.443,Scost,1034.63,Tscost,779247
steps,1020,rd=0.1853,C,0,R,0.5588,D,0.4412,Scost,1035.46,Tscost,799937
steps,1040,rd=0.1851,C,0,R,0.5596,D,0.4404,Scost,1035.82,Tscost,820637
steps,1060,rd=0.18275,C,0,R,0.569,D,0.431,Scost,1039.85,Tscost,841393
steps,1080,rd=0.183575,C,0,R,0.5657,D,0.4343,Scost,1038.48,Tscost,862204
steps,1100,rd=0.18135,C,0,R,0.5746,D,0.4254,Scost,1042.04,Tscost,882996
steps,1120,rd=0.181025,C,0,R,0.5759,D,0.4241,Scost,1042.52,Tscost,903881
steps,1140,rd=0.174825,C,0,R,0.6007,D,0.3993,Scost,1050.17,Tscost,924801
steps,1160,rd=0.1728,C,0,R,0.6088,D,0.3912,Scost,1052.01,Tscost,945820
steps,1180,rd=0.173625,C,0,R,0.6055,D,0.3945,Scost,1051.3,Tscost,966841
steps,1200,rd=0.16705,C,0,R,0.6318,D,0.3682,Scost,1055.42,Tscost,987916
steps,1220,rd=0.165625,C,0,R,0.6375,D,0.3625,Scost,1055.86,Tscost,1.00903e+006
steps,1240,rd=0.16045,C,0,R,0.6582,D,0.3418,Scost,1056.08,Tscost,1.03015e+006
steps,1260,rd=0.157775,C,0,R,0.6689,D,0.3311,Scost,1055.36,Tscost,1.05126e+006
steps,1280,rd=0.153325,C,0,R,0.6867,D,0.3133,Scost,1052.88,Tscost,1.07235e+006
steps,1300,rd=0.156125,C,0,R,0.6755,D,0.3245,Scost,1054.62,Tscost,1.09343e+006
steps,1320,rd=0.152825,C,0,R,0.6887,D,0.3113,Scost,1052.51,Tscost,1.1145e+006
steps,1340,rd=0.148975,C,0,R,0.7041,D,0.2959,Scost,1048.93,Tscost,1.13551e+006
steps,1360,rd=0.151475,C,0,R,0.6941,D,0.3059,Scost,1051.39,Tscost,1.15648e+006
steps,1380,rd=0.152675,C,0,R,0.6893,D,0.3107,Scost,1052.39,Tscost,1.17752e+006
steps,1400,rd=0.154125,C,0,R,0.6835,D,0.3165,Scost,1053.44,Tscost,1.19859e+006
steps,1420,rd=0.1544,C,0,R,0.6824,D,0.3176,Scost,1053.63,Tscost,1.21966e+006
steps,1440,rd=0.1505,C,0,R,0.698,D,0.302,Scost,1050.49,Tscost,1.24071e+006
steps,1460,rd=0.148025,C,0,R,0.7079,D,0.2921,Scost,1047.87,Tscost,1.2617e+006
steps,1480,rd=0.146825,C,0,R,0.7127,D,0.2873,Scost,1046.42,Tscost,1.28262e+006
steps,1500,rd=0.1451,C,0,R,0.7196,D,0.2804,Scost,1044.14,Tscost,1.30353e+006
steps,1520,rd=0.14585,C,0,R,0.7166,D,0.2834,Scost,1045.16,Tscost,1.32444e+006
steps,1540,rd=0.142625,C,0,R,0.7295,D,0.2705,Scost,1040.45,Tscost,1.34527e+006
steps,1560,rd=0.138675,C,0,R,0.7453,D,0.2547,Scost,1033.54,Tscost,1.36598e+006
steps,1580,rd=0.13635,C,0,R,0.7546,D,0.2454,Scost,1028.9,Tscost,1.3866e+006
steps,1600,rd=0.13165,C,0,R,0.7734,D,0.2266,Scost,1018.18,Tscost,1.40706e+006
steps,1620,rd=0.1277,C,0,R,0.7892,D,0.2108,Scost,1007.81,Tscost,1.42722e+006
steps,1640,rd=0.131125,C,0,R,0.7755,D,0.2245,Scost,1016.87,Tscost,1.4475e+006
steps,1660,rd=0.131225,C,0,R,0.7751,D,0.2249,Scost,1017.12,Tscost,1.46781e+006
steps,1680,rd=0.132725,C,0,R,0.7691,D,0.2309,Scost,1020.79,Tscost,1.48816e+006
steps,1700,rd=0.13105,C,0,R,0.7758,D,0.2242,Scost,1016.69,Tscost,1.50854e+006
steps,1720,rd=0.129275,C,0,R,0.7829,D,0.2171,Scost,1012.09,Tscost,1.5288e+006
steps,1740,rd=0.127775,C,0,R,0.7889,D,0.2111,Scost,1008.02,Tscost,1.54902e+006
steps,1760,rd=0.122325,C,0,R,0.8107,D,0.1893,Scost,991.689,Tscost,1.56905e+006
steps,1780,rd=0.119825,C,0,R,0.8207,D,0.1793,Scost,983.404,Tscost,1.58872e+006
steps,1800,rd=0.1203,C,0,R,0.8188,D,0.1812,Scost,985.016,Tscost,1.60842e+006
steps,1820,rd=0.11605,C,0,R,0.8358,D,0.1642,Scost,969.946,Tscost,1.62791e+006
steps,1840,rd=0.112675,C,0,R,0.8493,D,0.1507,Scost,956.949,Tscost,1.64713e+006
steps,1860,rd=0.10975,C,0,R,0.861,D,0.139,Scost,944.947,Tscost,1.66613e+006
steps,1880,rd=0.107825,C,0,R,0.8687,D,0.1313,Scost,936.676,Tscost,1.68486e+006
steps,1900,rd=0.109075,C,0,R,0.8637,D,0.1363,Scost,942.081,Tscost,1.70363e+006
steps,1920,rd=0.111,C,0,R,0.856,D,0.144,Scost,950.16,Tscost,1.72255e+006
steps,1940,rd=0.10545,C,0,R,0.8782,D,0.1218,Scost,926.062,Tscost,1.74138e+006
steps,1960,rd=0.104425,C,0,R,0.8823,D,0.1177,Scost,921.342,Tscost,1.7599e+006
steps,1980,rd=0.10075,C,0,R,0.897,D,0.103,Scost,903.727,Tscost,1.77816e+006
steps,2000,rd=0.101625,C,0,R,0.8935,D,0.1065,Scost,908.019,Tscost,1.79623e+006
steps,2020,rd=0.100375,C,0,R,0.8985,D,0.1015,Scost,901.869,Tscost,1.81431e+006
steps,2040,rd=0.10225,C,0,R,0.891,D,0.109,Scost,911.047,Tscost,1.8325e+006
steps,2060,rd=0.10235,C,0,R,0.8906,D,0.1094,Scost,911.529,Tscost,1.85073e+006
steps,2080,rd=0.100825,C,0,R,0.8967,D,0.1033,Scost,904.098,Tscost,1.86887e+006
steps,2100,rd=0.10185,C,0,R,0.8926,D,0.1074,Scost,909.113,Tscost,1.88699e+006
steps,2120,rd=0.102425,C,0,R,0.8903,D,0.1097,Scost,911.89,Tscost,1.90526e+006
steps,2140,rd=0.101075,C,0,R,0.8957,D,0.1043,Scost,905.329,Tscost,1.9234e+006
steps,2160,rd=0.100875,C,0,R,0.8965,D,0.1035,Scost,904.344,Tscost,1.94146e+006
steps,2180,rd=0.1028,C,0,R,0.8888,D,0.1112,Scost,913.686,Tscost,1.95968e+006
steps,2200,rd=0.100875,C,0,R,0.8965,D,0.1035,Scost,904.344,Tscost,1.97782e+006
steps,2220,rd=0.0999,C,0,R,0.9004,D,0.0996,Scost,899.5,Tscost,1.9958e+006
steps,2240,rd=0.10105,C,0,R,0.8958,D,0.1042,Scost,905.206,Tscost,2.01385e+006
steps,2260,rd=0.0988,C,0,R,0.9048,D,0.0952,Scost,893.942,Tscost,2.03176e+006
steps,2280,rd=0.09615,C,0,R,0.9154,D,0.0846,Scost,880.157,Tscost,2.04953e+006
steps,2300,rd=0.096925,C,0,R,0.9123,D,0.0877,Scost,884.247,Tscost,2.06716e+006
steps,2320,rd=0.094675,C,0,R,0.9213,D,0.0787,Scost,872.241,Tscost,2.08469e+006
steps,2340,rd=0.092225,C,0,R,0.9311,D,0.0689,Scost,858.707,Tscost,2.10208e+006
steps,2360,rd=0.0892,C,0,R,0.9432,D,0.0568,Scost,841.334,Tscost,2.11908e+006
steps,2380,rd=0.088375,C,0,R,0.9465,D,0.0535,Scost,836.469,Tscost,2.13589e+006
steps,2400,rd=0.0897,C,0,R,0.9412,D,0.0588,Scost,844.256,Tscost,2.15273e+006
steps,2420,rd=0.089125,C,0,R,0.9435,D,0.0565,Scost,840.894,Tscost,2.16957e+006
steps,2440,rd=0.0889,C,0,R,0.9444,D,0.0556,Scost,839.572,Tscost,2.18634e+006
steps,2460,rd=0.090075,C,0,R,0.9397,D,0.0603,Scost,846.435,Tscost,2.20321e+006
steps,2480,rd=0.0916,C,0,R,0.9336,D,0.0664,Scost,855.178,Tscost,2.22014e+006
steps,2500,rd=0.091475,C,0,R,0.9341,D,0.0659,Scost,854.468,Tscost,2.23725e+006
steps,2520,rd=0.0905,C,0,R,0.938,D,0.062,Scost,848.89,Tscost,2.2542e+006
steps,2540,rd=0.08855,C,0,R,0.9458,D,0.0542,Scost,837.506,Tscost,2.27108e+006
steps,2560,rd=0.087675,C,0,R,0.9493,D,0.0507,Scost,832.299,Tscost,2.28769e+006
steps,2580,rd=0.089775,C,0,R,0.9409,D,0.0591,Scost,844.693,Tscost,2.30443e+006
steps,2600,rd=0.090875,C,0,R,0.9365,D,0.0635,Scost,851.044,Tscost,2.32139e+006
steps,2620,rd=0.0909,C,0,R,0.9364,D,0.0636,Scost,851.188,Tscost,2.33843e+006
steps,2640,rd=0.094,C,0,R,0.924,D,0.076,Scost,868.56,Tscost,2.35562e+006
steps,2660,rd=0.093875,C,0,R,0.9245,D,0.0755,Scost,867.874,Tscost,2.37298e+006
steps,2680,rd=0.092875,C,0,R,0.9285,D,0.0715,Scost,862.344,Tscost,2.39025e+006
steps,2700,rd=0.093025,C,0,R,0.9279,D,0.0721,Scost,863.179,Tscost,2.4075e+006
steps,2720,rd=0.0922,C,0,R,0.9312,D,0.0688,Scost,858.566,Tscost,2.42472e+006
steps,2740,rd=0.091925,C,0,R,0.9323,D,0.0677,Scost,857.017,Tscost,2.44198e+006
steps,2760,rd=0.092325,C,0,R,0.9307,D,0.0693,Scost,859.269,Tscost,2.45917e+006
steps,2780,rd=0.09235,C,0,R,0.9306,D,0.0694,Scost,859.409,Tscost,2.47632e+006
steps,2800,rd=0.091825,C,0,R,0.9327,D,0.0673,Scost,856.452,Tscost,2.49345e+006
steps,2820,rd=0.089725,C,0,R,0.9411,D,0.0589,Scost,844.402,Tscost,2.51047e+006
steps,2840,rd=0.089725,C,0,R,0.9411,D,0.0589,Scost,844.402,Tscost,2.52735e+006
steps,2860,rd=0.0883,C,0,R,0.9468,D,0.0532,Scost,836.024,Tscost,2.5441e+006
steps,2880,rd=0.0876,C,0,R,0.9496,D,0.0504,Scost,831.85,Tscost,2.56077e+006
steps,2900,rd=0.08615,C,0,R,0.9554,D,0.0446,Scost,823.077,Tscost,2.5773e+006
steps,2920,rd=0.084675,C,0,R,0.9613,D,0.0387,Scost,813.981,Tscost,2.59368e+006
steps,2940,rd=0.084225,C,0,R,0.9631,D,0.0369,Scost,811.171,Tscost,2.60995e+006
steps,2960,rd=0.08335,C,0,R,0.9666,D,0.0334,Scost,805.661,Tscost,2.62611e+006
steps,2980,rd=0.08475,C,0,R,0.961,D,0.039,Scost,814.447,Tscost,2.64233e+006
steps,3000,rd=0.0847,C,0,R,0.9612,D,0.0388,Scost,814.136,Tscost,2.65862e+006
steps,3020,rd=0.08465,C,0,R,0.9614,D,0.0386,Scost,813.825,Tscost,2.67494e+006
steps,3040,rd=0.083825,C,0,R,0.9647,D,0.0353,Scost,808.66,Tscost,2.6911e+006
steps,3060,rd=0.0843,C,0,R,0.9628,D,0.0372,Scost,811.64,Tscost,2.70732e+006
steps,3080,rd=0.0827,C,0,R,0.9692,D,0.0308,Scost,801.528,Tscost,2.72351e+006
steps,3100,rd=0.08265,C,0,R,0.9694,D,0.0306,Scost,801.209,Tscost,2.73953e+006
steps,3120,rd=0.082075,C,0,R,0.9717,D,0.0283,Scost,797.523,Tscost,2.75552e+006
steps,3140,rd=0.080675,C,0,R,0.9773,D,0.0227,Scost,788.437,Tscost,2.77137e+006
steps,3160,rd=0.0797,C,0,R,0.9812,D,0.0188,Scost,782.016,Tscost,2.78706e+006
steps,3180,rd=0.079825,C,0,R,0.9807,D,0.0193,Scost,782.844,Tscost,2.80272e+006
steps,3200,rd=0.079325,C,0,R,0.9827,D,0.0173,Scost,779.527,Tscost,2.81833e+006
steps,3220,rd=0.078575,C,0,R,0.9857,D,0.0143,Scost,774.514,Tscost,2.83386e+006
steps,3240,rd=0.078675,C,0,R,0.9853,D,0.0147,Scost,775.185,Tscost,2.84934e+006
steps,3260,rd=0.079225,C,0,R,0.9831,D,0.0169,Scost,778.861,Tscost,2.86483e+006
steps,3280,rd=0.08015,C,0,R,0.9794,D,0.0206,Scost,784.989,Tscost,2.8805e+006
steps,3300,rd=0.080875,C,0,R,0.9765,D,0.0235,Scost,789.744,Tscost,2.89629e+006
steps,3320,rd=0.080875,C,0,R,0.9765,D,0.0235,Scost,789.744,Tscost,2.91205e+006
steps,3340,rd=0.0797,C,0,R,0.9812,D,0.0188,Scost,782.016,Tscost,2.92784e+006
steps,3360,rd=0.080475,C,0,R,0.9781,D,0.0219,Scost,787.126,Tscost,2.94352e+006
steps,3380,rd=0.08,C,0,R,0.98,D,0.02,Scost,784,Tscost,2.95924e+006
steps,3400,rd=0.080875,C,0,R,0.9765,D,0.0235,Scost,789.744,Tscost,2.97507e+006
steps,3420,rd=0.0817,C,0,R,0.9732,D,0.0268,Scost,795.104,Tscost,2.99092e+006
steps,3440,rd=0.08335,C,0,R,0.9666,D,0.0334,Scost,805.661,Tscost,3.00695e+006
steps,3460,rd=0.08045,C,0,R,0.9782,D,0.0218,Scost,786.962,Tscost,3.02282e+006
steps,3480,rd=0.078625,C,0,R,0.9855,D,0.0145,Scost,774.849,Tscost,3.03847e+006
steps,3500,rd=0.07925,C,0,R,0.983,D,0.017,Scost,779.027,Tscost,3.05399e+006
steps,3520,rd=0.080425,C,0,R,0.9783,D,0.0217,Scost,786.798,Tscost,3.06964e+006
steps,3540,rd=0.0799,C,0,R,0.9804,D,0.0196,Scost,783.34,Tscost,3.08532e+006
steps,3560,rd=0.079675,C,0,R,0.9813,D,0.0187,Scost,781.851,Tscost,3.10096e+006
steps,3580,rd=0.0798,C,0,R,0.9808,D,0.0192,Scost,782.678,Tscost,3.11662e+006
steps,3600,rd=0.07945,C,0,R,0.9822,D,0.0178,Scost,780.358,Tscost,3.13221e+006
steps,3620,rd=0.077725,C,0,R,0.9891,D,0.0109,Scost,768.778,Tscost,3.14767e+006
steps,3640,rd=0.07675,C,0,R,0.993,D,0.007,Scost,762.127,Tscost,3.16297e+006
steps,3660,rd=0.077075,C,0,R,0.9917,D,0.0083,Scost,764.353,Tscost,3.17825e+006
steps,3680,rd=0.076525,C,0,R,0.9939,D,0.0061,Scost,760.582,Tscost,3.1935e+006
steps,3700,rd=0.0766,C,0,R,0.9936,D,0.0064,Scost,761.098,Tscost,3.20872e+006
steps,3720,rd=0.0769,C,0,R,0.9924,D,0.0076,Scost,763.156,Tscost,3.22394e+006
steps,3740,rd=0.07675,C,0,R,0.993,D,0.007,Scost,762.127,Tscost,3.23924e+006
steps,3760,rd=0.077025,C,0,R,0.9919,D,0.0081,Scost,764.011,Tscost,3.25452e+006
steps,3780,rd=0.077175,C,0,R,0.9913,D,0.0087,Scost,765.036,Tscost,3.26981e+006
steps,3800,rd=0.07725,C,0,R,0.991,D,0.009,Scost,765.547,Tscost,3.28513e+006
steps,3820,rd=0.07685,C,0,R,0.9926,D,0.0074,Scost,762.813,Tscost,3.30038e+006
steps,3840,rd=0.077125,C,0,R,0.9915,D,0.0085,Scost,764.694,Tscost,3.31568e+006
steps,3860,rd=0.077325,C,0,R,0.9907,D,0.0093,Scost,766.059,Tscost,3.33097e+006
steps,3880,rd=0.077225,C,0,R,0.9911,D,0.0089,Scost,765.377,Tscost,3.34629e+006
steps,3900,rd=0.077025,C,0,R,0.9919,D,0.0081,Scost,764.011,Tscost,3.3616e+006
steps,3920,rd=0.077675,C,0,R,0.9893,D,0.0107,Scost,768.439,Tscost,3.37693e+006
steps,3940,rd=0.077875,C,0,R,0.9885,D,0.0115,Scost,769.794,Tscost,3.39233e+006
steps,3960,rd=0.07705,C,0,R,0.9918,D,0.0082,Scost,764.182,Tscost,3.40767e+006
steps,3980,rd=0.076375,C,0,R,0.9945,D,0.0055,Scost,759.549,Tscost,3.42289e+006
steps,4000,rd=0.076375,C,0,R,0.9945,D,0.0055,Scost,759.549,Tscost,3.43806e+006
steps,4020,rd=0.075475,C,0,R,0.9981,D,0.0019,Scost,753.316,Tscost,3.45316e+006
steps,4040,rd=0.0753,C,0,R,0.9988,D,0.0012,Scost,752.096,Tscost,3.4682e+006
steps,4060,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4080,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4100,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4120,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4140,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4160,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4180,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4200,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4220,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4240,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4260,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4280,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4300,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4320,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4340,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4360,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4380,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4400,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4420,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4440,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4460,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4480,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4500,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4520,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4540,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4560,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4580,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4600,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4620,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4640,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4660,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4680,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4700,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4720,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4740,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4760,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4780,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4800,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4820,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4840,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4860,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4880,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4900,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4920,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4940,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4960,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,4980,rd=0,C,0,R,1,D,0,Scost,0,Tscost,3.47571e+006
steps,5000,rd=0,C,0,D,1,R,0
