reword xn=,0.2003,steps,0,rd=0.649026,C,0.1013,R,0.099,D,0.7997,Scost,1300,Tscost,1300
reword xn=,0.1951,steps,20,rd=0.666325,C,0.0785,R,0.1166,D,0.8049,Scost,1300,Tscost,27300
reword xn=,0.2021,steps,40,rd=0.643246,C,0.0564,R,0.1457,D,0.7979,Scost,1300,Tscost,53300
reword xn=,0.2531,steps,60,rd=0.513631,C,0.0562,R,0.1969,D,0.7469,Scost,1300,Tscost,79300
reword xn=,0.2543,steps,80,rd=0.511207,C,0.0405,R,0.2138,D,0.7457,Scost,1300,Tscost,105300
reword xn=,0.267,steps,100,rd=0.486891,C,0.0312,R,0.2358,D,0.733,Scost,1300,Tscost,131300
reword xn=,0.2902,steps,120,rd=0.447967,C,0.0282,R,0.262,D,0.7098,Scost,1300,Tscost,157300
reword xn=,0.3096,steps,140,rd=0.419897,C,0.0169,R,0.2927,D,0.6904,Scost,1300,Tscost,183300
reword xn=,0.3347,steps,160,rd=0.388408,C,0.0134,R,0.3213,D,0.6653,Scost,1300,Tscost,209300
reword xn=,0.3502,steps,180,rd=0.371216,C,0.007,R,0.3432,D,0.6498,Scost,1300,Tscost,235300
reword xn=,0.3511,steps,200,rd=0.370265,C,0.003,R,0.3481,D,0.6489,Scost,1300,Tscost,261300
reword xn=,0.3679,steps,220,rd=0.353357,C,0.0035,R,0.3644,D,0.6321,Scost,1300,Tscost,287300
reword xn=,0.3913,steps,240,rd=0.332226,C,0.002,R,0.3893,D,0.6087,Scost,1300,Tscost,313300
reword xn=,0.4028,steps,260,rd=0.322741,C,0.0009,R,0.4019,D,0.5972,Scost,1300,Tscost,339300
reword xn=,0.4346,steps,280,rd=0.299126,C,0,R,0.4346,D,0.5654,Scost,1300,Tscost,365300
reword xn=,0.4592,steps,300,rd=0.283101,C,0,R,0.4592,D,0.5408,Scost,1300,Tscost,391300
reword xn=,0.4898,steps,320,rd=0.265414,C,0,R,0.4898,D,0.5102,Scost,1300,Tscost,417300
punish xn=,0.5086,steps,340,rd=0.26455,C,0,R,0.5086,D,0.4914,Scost,1300,Tscost,443300
punish xn=,0.5228,steps,360,rd=0.272422,C,0,R,0.5228,D,0.4772,Scost,1300,Tscost,469300
punish xn=,0.5723,steps,380,rd=0.303951,C,0,R,0.5723,D,0.4277,Scost,1300,Tscost,495300
punish xn=,0.606,steps,400,rd=0.329949,C,0,R,0.606,D,0.394,Scost,1300,Tscost,521300
punish xn=,0.6131,steps,420,rd=0.336004,C,0,R,0.6131,D,0.3869,Scost,1300,Tscost,547300
punish xn=,0.6389,steps,440,rd=0.360011,C,0,R,0.6389,D,0.3611,Scost,1300,Tscost,573300
punish xn=,0.6494,steps,460,rd=0.370793,C,0,R,0.6494,D,0.3506,Scost,1300,Tscost,599300
punish xn=,0.6914,steps,480,rd=0.421257,C,0,R,0.6914,D,0.3086,Scost,1300,Tscost,625300
punish xn=,0.7109,steps,500,rd=0.449671,C,0,R,0.7109,D,0.2891,Scost,1300,Tscost,651300
punish xn=,0.741,steps,520,rd=0.501931,C,0,R,0.741,D,0.259,Scost,1300,Tscost,677300
punish xn=,0.7806,steps,540,rd=0.592525,C,0,R,0.7806,D,0.2194,Scost,1300,Tscost,703300
punish xn=,0.8237,steps,560,rd=0.737379,C,0,R,0.8237,D,0.1763,Scost,1300,Tscost,729300
punish xn=,0.8866,steps,580,rd=1.14638,C,0,R,0.8866,D,0.1134,Scost,1300,Tscost,755300
punish xn=,0.9298,steps,600,rd=1.85185,C,0,R,0.9298,D,0.0702,Scost,1300,Tscost,781300
punish xn=,0.9991,steps,620,rd=144.444,C,0,R,0.9991,D,0.0009,Scost,1300,Tscost,807300
punish xn=,1,steps,640,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,660,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,680,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,700,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,720,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,740,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,760,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,780,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,800,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,820,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,840,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,860,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,880,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,900,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,920,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,940,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,960,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,980,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1000,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1020,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1040,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1060,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1080,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1100,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1120,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1140,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1160,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1180,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1200,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1220,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1240,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1260,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1280,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1300,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1320,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1340,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1360,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1380,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1400,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1420,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1440,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1460,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1480,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1500,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1520,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1540,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1560,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1580,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1600,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1620,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1640,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1660,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1680,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1700,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1720,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1740,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1760,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1780,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1800,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1820,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1840,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1860,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1880,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1900,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1920,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1940,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1960,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,1980,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2000,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2020,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2040,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2060,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2080,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2100,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2120,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2140,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2160,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2180,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2200,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2220,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2240,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2260,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2280,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2300,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2320,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2340,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2360,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2380,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2400,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2420,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2440,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2460,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2480,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2500,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2520,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2540,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2560,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2580,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2600,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2620,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2640,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2660,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2680,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2700,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2720,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2740,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2760,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2780,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2800,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2820,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2840,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2860,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2880,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2900,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2920,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2940,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2960,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,2980,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3000,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3020,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3040,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3060,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3080,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3100,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3120,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3140,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3160,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3180,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3200,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3220,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3240,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3260,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3280,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3300,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3320,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3340,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3360,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3380,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3400,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3420,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3440,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3460,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3480,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3500,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3520,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3540,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3560,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3580,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3600,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3620,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3640,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3660,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3680,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3700,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3720,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3740,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3760,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3780,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3800,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3820,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3840,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3860,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3880,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3900,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3920,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3940,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3960,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,3980,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4000,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4020,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4040,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4060,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4080,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4100,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4120,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4140,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4160,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4180,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4200,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4220,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4240,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4260,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4280,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4300,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4320,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4340,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4360,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4380,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4400,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4420,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4440,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4460,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4480,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4500,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4520,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4540,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4560,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4580,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4600,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4620,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4640,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4660,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4680,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4700,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4720,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4740,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4760,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4780,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4800,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4820,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4840,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4860,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4880,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4900,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4920,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4940,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4960,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
punish xn=,1,steps,4980,rd=0,C,0,R,1,D,0,Scost,0,Tscost,808600
steps,5000,rd=0.13,C,0,D,1,R,0
